DAY,GregorianMonthDay,FAJR start,SUN RISE,DUHR start,ASAR start,M/RIB start,ISHA start,FAJR prayer,DUHR prayer,ASAR prayer,M/RIB prayer,ISHA prayer
Fri,01-Jan,06:47,08:25,12:13,01:44,04:00,05:39,07:15,01:00,02:30,04:05,06:45
Sat,02-Jan,06:47,08:25,12:13,01:45,04:01,05:40,07:15,01:00,02:30,04:06,06:45
Sun,03-Jan,06:47,08:25,12:13,01:45,04:01,05:40,07:15,01:00,02:30,04:06,06:45
Mon,04-Jan,06:46,08:24,12:14,01:47,04:03,05:42,07:15,01:00,02:30,04:08,06:45
Tue,05-Jan,06:46,08:24,12:15,01:48,04:05,05:43,07:15,01:00,02:30,04:10,06:45
Wed,06-Jan,06:46,08:24,12:15,01:50,04:06,05:44,07:15,01:00,02:30,04:11,06:45
Thu,07-Jan,06:46,08:23,12:15,01:51,04:07,05:45,07:15,01:00,02:30,04:12,06:45
Fri,08-Jan,06:45,08:23,12:16,01:52,04:09,05:46,07:15,01:00,02:30,04:14,06:45
Sat,09-Jan,06:45,08:22,12:16,01:53,04:10,05:48,07:15,01:00,02:30,04:15,06:45
Sun,10-Jan,06:45,08:21,12:17,01:54,04:11,05:49,07:15,01:00,02:30,04:16,06:45
Mon,11-Jan,06:44,08:21,12:17,01:56,04:13,05:50,07:15,01:00,02:30,04:18,06:45
Tue,12-Jan,06:44,08:20,12:18,01:57,04:15,05:51,07:15,01:00,02:30,04:20,06:45
Wed,13-Jan,06:43,08:19,12:18,01:58,04:16,05:53,07:15,01:00,02:30,04:21,06:45
Thu,14-Jan,06:42,08:18,12:18,02:00,04:18,05:54,07:15,01:00,02:30,04:23,06:45
Fri,15-Jan,06:42,08:17,12:19,02:01,04:19,05:56,07:15,01:00,02:30,04:24,06:45
Sat,16-Jan,06:41,08:16,12:19,02:02,04:21,05:57,07:15,01:00,02:30,04:26,06:45
Sun,17-Jan,06:40,08:15,12:19,02:04,04:23,05:58,07:00,01:00,02:30,04:28,06:45
Mon,18-Jan,06:40,08:15,12:19,02:04,04:23,05:58,07:00,01:00,02:30,04:28,06:45
Tue,19-Jan,06:39,08:13,12:20,02:06,04:26,06:01,07:00,01:00,02:30,04:31,06:45
Wed,20-Jan,06:38,08:12,12:20,02:08,04:28,06:03,07:00,01:00,02:30,04:33,06:45
Thu,21-Jan,06:37,08:11,12:21,02:09,04:30,06:04,07:00,01:00,02:30,04:35,06:45
Fri,22-Jan,06:36,08:10,12:21,02:11,04:32,06:06,07:00,01:00,02:30,04:37,06:45
Sat,23-Jan,06:35,08:08,12:21,02:12,04:34,06:07,07:00,01:00,02:30,04:39,06:45
Sun,24-Jan,06:34,08:07,12:21,02:14,04:35,06:09,07:00,01:00,02:45,04:40,06:45
Mon,25-Jan,06:33,08:06,12:22,02:15,04:37,06:11,07:00,01:00,02:45,04:42,06:45
Tue,26-Jan,06:32,08:04,12:22,02:17,04:39,06:12,07:00,01:00,02:45,04:44,06:45
Wed,27-Jan,06:30,08:03,12:22,02:18,04:41,06:14,07:00,01:00,02:45,04:46,06:45
Thu,28-Jan,06:29,08:01,12:22,02:20,04:43,06:15,07:00,01:00,02:45,04:48,06:45
Fri,29-Jan,06:28,08:00,12:22,02:22,04:45,06:17,07:00,01:00,02:45,04:50,06:45
Sat,30-Jan,06:27,07:58,12:23,02:23,04:47,06:19,07:00,01:00,02:45,04:52,06:45
Sun,31-Jan,06:25,07:56,12:23,02:25,04:49,06:20,06:45,01:00,02:45,04:54,06:45
Mon,01-Feb,06:24,07:55,12:23,02:26,04:51,06:22,06:45,01:00,02:45,04:56,06:45
Tue,02-Feb,06:24,07:55,12:23,02:26,04:51,06:22,06:45,01:00,02:45,04:56,06:45
Wed,03-Feb,06:21,07:51,12:23,02:29,04:55,06:25,06:45,01:00,02:45,05:00,06:45
Thu,04-Feb,06:19,07:50,12:23,02:31,04:57,06:27,06:45,01:00,02:45,05:02,06:45
Fri,05-Feb,06:18,07:48,12:23,02:32,04:59,06:29,06:45,01:00,02:45,05:04,06:45
Sat,06-Feb,06:16,07:46,12:23,02:34,05:01,06:31,06:45,01:00,02:45,05:06,06:45
Sun,07-Feb,06:15,07:44,12:24,02:36,05:03,06:32,06:30,01:00,03:30,05:08,07:00
Mon,08-Feb,06:13,07:42,12:24,02:37,05:05,06:34,06:30,01:00,03:30,05:10,07:00
Tue,09-Feb,06:11,07:40,12:24,02:39,05:07,06:36,06:30,01:00,03:30,05:12,07:00
Wed,10-Feb,06:10,07:38,12:24,02:40,05:09,06:38,06:30,01:00,03:30,05:14,07:00
Thu,11-Feb,06:08,07:36,12:24,02:42,05:11,06:39,06:30,01:00,03:30,05:16,07:00
Fri,12-Feb,06:06,07:34,12:24,02:43,05:13,06:41,06:30,01:00,03:30,05:18,07:00
Sat,13-Feb,06:04,07:32,12:24,02:45,05:15,06:43,06:30,01:00,03:30,05:20,07:00
Sun,14-Feb,06:02,07:30,12:24,02:46,05:17,06:45,06:15,01:00,03:30,05:22,07:15
Mon,15-Feb,06:01,07:28,12:24,02:48,05:19,06:47,06:15,01:00,03:30,05:24,07:15
Tue,16-Feb,05:59,07:26,12:23,02:49,05:21,06:48,06:15,01:00,03:30,05:26,07:15
Wed,17-Feb,05:57,07:24,12:23,02:51,05:23,06:50,06:15,01:00,03:30,05:28,07:15
Thu,18-Feb,05:55,07:22,12:23,02:52,05:24,06:52,06:15,01:00,03:30,05:29,07:15
Fri,19-Feb,05:53,07:20,12:23,02:54,05:26,06:54,06:15,01:00,03:30,05:31,07:15
Sat,20-Feb,05:51,07:18,12:23,02:55,05:28,06:56,06:15,01:00,03:30,05:33,07:15
Sun,21-Feb,05:49,07:16,12:23,02:57,05:30,06:57,06:15,01:00,03:30,05:35,07:45
Mon,22-Feb,05:47,07:13,12:23,02:58,05:32,06:59,06:15,01:00,03:30,05:37,07:45
Tue,23-Feb,05:45,07:11,12:23,03:00,05:34,07:01,06:15,01:00,03:30,05:39,07:45
Wed,24-Feb,05:42,07:09,12:23,03:01,05:36,07:03,06:15,01:00,03:30,05:41,07:45
Thu,25-Feb,05:40,07:07,12:23,03:03,05:38,07:05,06:15,01:00,03:30,05:43,07:45
Fri,26-Feb,05:38,07:05,12:22,03:04,05:40,07:07,06:15,01:00,03:30,05:45,07:45
Sat,27-Feb,05:36,07:02,12:22,03:05,05:42,07:09,06:15,01:00,03:30,05:47,07:45
Sun,28-Feb,05:34,07:00,12:22,03:07,05:44,07:10,06:00,01:00,03:30,05:49,07:45
Mon,01-Mar,05:31,06:58,12:22,03:08,05:46,07:12,06:00,01:00,03:30,05:51,07:45
Tue,02-Mar,05:29,06:55,12:22,03:10,05:48,07:14,06:00,01:00,03:30,05:53,07:45
Wed,03-Mar,05:29,06:55,12:22,03:10,05:48,07:14,06:00,01:00,03:30,05:53,07:45
Thu,04-Mar,05:25,06:51,12:21,03:12,05:52,07:18,06:00,01:00,03:30,05:57,07:45
Fri,05-Mar,05:22,06:48,12:21,03:14,05:54,07:20,06:00,01:00,03:30,05:59,07:45
Sat,06-Mar,05:20,06:46,12:21,03:15,05:56,07:22,06:00,01:00,03:30,06:01,07:45
Sun,07-Mar,05:17,06:44,12:21,03:16,05:57,07:24,05:45,01:00,03:45,06:02,08:15
Mon,08-Mar,05:15,06:41,12:20,03:18,05:59,07:26,05:45,01:00,03:45,06:04,08:15
Tue,09-Mar,05:13,06:39,12:20,03:19,06:01,07:28,05:45,01:00,03:45,06:06,08:15
Wed,10-Mar,05:10,06:37,12:20,03:20,06:03,07:29,05:45,01:00,03:45,06:08,08:15
Thu,11-Mar,05:08,06:34,12:20,03:21,06:05,07:31,05:45,01:00,03:45,06:10,08:15
Fri,12-Mar,05:05,06:32,12:19,03:23,06:07,07:33,05:45,01:00,03:45,06:12,08:15
Sat,13-Mar,05:03,06:29,12:19,03:24,06:09,07:35,05:45,01:00,03:45,06:14,08:15
Sun,14-Mar,05:00,06:27,12:19,03:25,06:11,07:37,05:30,01:00,03:45,06:16,08:15
Mon,15-Mar,04:58,06:25,12:18,03:26,06:12,07:39,05:30,01:00,03:45,06:17,08:15
Tue,16-Mar,04:55,06:22,12:18,03:28,06:14,07:41,05:30,01:00,03:45,06:19,08:15
Wed,17-Mar,04:53,06:20,12:18,03:29,06:16,07:43,05:30,01:00,03:45,06:21,08:15
Thu,18-Mar,04:53,06:20,12:18,03:29,06:16,07:43,05:30,01:00,03:45,06:21,08:15
Fri,19-Mar,04:47,06:15,12:17,03:31,06:20,07:47,05:30,01:00,03:45,06:25,08:15
Sat,20-Mar,04:45,06:12,12:17,03:32,06:22,07:49,05:30,01:00,03:45,06:27,08:15
Sun,21-Mar,04:42,06:10,12:17,03:33,06:24,07:51,05:15,01:00,04:00,06:29,08:15
Mon,22-Mar,04:40,06:08,12:16,03:34,06:25,07:53,05:15,01:00,04:00,06:30,08:15
Tue,23-Mar,04:37,06:05,12:16,03:36,06:27,07:55,05:15,01:00,04:00,06:32,08:15
Wed,24-Mar,04:34,06:03,12:16,03:37,06:29,07:58,05:15,01:00,04:00,06:34,08:15
Thu,25-Mar,04:32,06:00,12:16,03:38,06:31,08:00,05:15,01:00,04:00,06:36,08:15
Fri,26-Mar,04:29,05:58,12:15,03:39,06:33,08:02,05:15,01:00,04:00,06:38,08:15
Sat,27-Mar,04:26,05:55,12:15,03:40,06:35,08:04,05:15,01:00,04:00,06:40,08:15
Sun,28-Mar,04:23,05:53,12:15,03:41,06:37,08:06,05:15,01:00,04:00,06:42,08:15
Mon,29-Mar,04:21,05:51,12:14,03:42,06:38,08:08,05:15,01:00,04:00,06:43,08:15
Tue,30-Mar,05:18,06:48,01:14,04:43,07:40,09:10,05:45,01:30,05:30,07:45,09:20
Wed,31-Mar,05:15,06:46,01:14,04:44,07:42,09:12,05:45,01:30,05:30,07:47,09:20
Thu,01-Apr,05:12,06:43,01:13,04:45,07:44,09:15,05:45,01:30,05:30,07:49,09:20
Fri,02-Apr,05:10,06:41,01:13,04:46,07:46,09:17,05:45,01:30,05:30,07:51,09:20
Sat,03-Apr,05:07,06:38,01:13,04:47,07:48,09:19,05:45,01:30,05:30,07:53,09:20
Sun,04-Apr,05:04,06:36,01:13,04:48,07:49,09:21,05:30,01:30,05:30,07:54,09:30
Mon,05-Apr,05:01,06:34,01:12,04:49,07:51,09:23,05:30,01:30,05:30,07:56,09:30
Tue,06-Apr,04:58,06:31,01:12,04:50,07:53,09:26,05:30,01:30,05:30,07:58,09:30
Wed,07-Apr,04:55,06:29,01:12,04:51,07:55,09:28,05:30,01:30,05:30,08:00,09:30
Thu,08-Apr,04:53,06:26,01:11,04:52,07:57,09:30,05:30,01:30,05:30,08:02,09:30
Fri,09-Apr,04:50,06:24,01:11,04:53,07:58,09:33,05:30,01:30,05:30,08:03,09:30
Sat,10-Apr,04:47,06:22,01:11,04:54,08:00,09:35,05:30,01:30,05:30,08:05,09:30
Sun,11-Apr,04:44,06:19,01:11,04:55,08:02,09:37,05:15,01:30,06:15,08:07,09:37
Mon,12-Apr,04:41,06:17,01:10,04:55,08:04,09:40,05:15,01:30,06:15,08:09,09:40
Tue,13-Apr,04:38,06:15,01:10,04:56,08:06,09:42,05:15,01:30,06:15,08:11,09:42
Wed,14-Apr,04:35,06:12,01:10,04:57,08:08,09:45,05:15,01:30,06:15,08:13,09:45
Thu,15-Apr,04:32,06:10,01:10,04:58,08:09,09:47,05:15,01:30,06:15,08:14,09:47
Fri,16-Apr,04:29,06:08,01:09,04:59,08:11,09:49,05:15,01:30,06:15,08:16,09:49
Sat,17-Apr,04:26,06:05,01:09,05:00,08:13,09:52,05:15,01:30,06:15,08:18,09:52
Sun,18-Apr,04:23,06:03,01:09,05:01,08:15,09:54,05:00,01:30,06:30,08:20,09:54
Mon,19-Apr,04:20,06:01,01:09,05:02,08:17,09:57,05:00,01:30,06:30,08:22,09:57
Tue,20-Apr,04:17,05:59,01:08,05:02,08:19,10:00,05:00,01:30,06:30,08:24,10:00
Wed,21-Apr,04:14,05:56,01:08,05:03,08:20,10:02,05:00,01:30,06:30,08:25,10:02
Thu,22-Apr,04:11,05:54,01:08,05:04,08:22,10:05,05:00,01:30,06:30,08:27,10:05
Fri,23-Apr,04:08,05:52,01:08,05:05,08:24,10:07,05:00,01:30,06:30,08:29,10:07
Sat,24-Apr,04:05,05:50,01:08,05:06,08:26,10:10,05:00,01:30,06:30,08:31,10:10
Sun,25-Apr,04:02,05:47,01:07,05:06,08:28,10:13,04:15,01:30,06:30,08:33,10:13
Mon,26-Apr,03:59,05:45,01:07,05:07,08:30,10:15,04:15,01:30,06:30,08:35,10:15
Tue,27-Apr,03:56,05:43,01:07,05:08,08:31,10:18,04:15,01:30,06:30,08:36,10:18
Wed,28-Apr,03:53,05:41,01:07,05:09,08:33,10:21,04:15,01:30,06:30,08:38,10:21
Thu,29-Apr,03:50,05:39,01:07,05:10,08:35,10:24,04:15,01:30,06:30,08:40,10:24
Fri,30-Apr,03:47,05:37,01:07,05:10,08:37,10:00,03:58,01:30,06:30,08:42,10:02
Sat,01-May,03:45,05:35,01:07,05:11,08:39,10:27,03:47,01:30,06:30,08:44,10:27
Sun,02-May,03:44,05:33,01:06,05:12,08:40,10:28,04:00,01:30,05:30,08:45,11:09
Mon,03-May,03:43,05:31,01:06,05:13,08:42,10:28,04:00,01:30,06:00,08:47,11:10
Tue,04-May,03:42,05:29,01:06,05:13,08:44,10:29,04:00,01:30,05:30,08:49,11:10
Wed,05-May,03:41,05:27,01:06,05:14,08:46,10:27,04:00,01:15,05:20,08:51,11:11
Thu,06-May,03:39,05:25,01:06,05:15,08:48,10:27,03:41,01:30,05:30,08:53,11:12
Fri,07-May,03:38,05:23,01:06,05:15,08:49,10:27,03:41,01:30,05:20,08:54,11:13
Sat,08-May,03:37,05:21,01:06,05:16,08:51,10:27,03:40,01:30,05:20,08:56,11:13
Sun,09-May,03:36,05:19,01:06,05:17,08:53,10:28,03:45,01:30,05:20,08:58,11:14
Mon,10-May,03:35,05:17,01:06,05:18,08:55,10:29,03:37,01:30,05:15,09:00,11:15
Tue,11-May,03:34,05:16,01:06,05:18,08:56,10:30,03:37,01:30,05:30,09:01,11:16
Wed,12-May,03:33,05:14,01:06,05:19,08:58,10:31,03:37,01:30,05:30,09:03,11:16
Thu,13-May,03:32,05:12,01:06,05:20,09:00,10:32,03:36,01:30,05:30,09:05,11:17
Fri,14-May,03:31,05:10,01:06,05:20,09:01,10:33,03:45,01:30,05:30,09:06,11:18
Sat,15-May,03:30,05:09,01:06,05:21,09:03,10:34,03:45,01:30,06:30,09:08,11:18
Sun,16-May,03:29,05:07,01:06,05:22,09:05,10:35,03:45,01:30,06:30,09:10,11:19
Mon,17-May,03:28,05:05,01:06,05:22,09:06,10:36,03:45,01:30,06:30,09:11,11:20
Tue,18-May,03:27,05:04,01:06,05:23,09:08,10:37,03:45,01:30,06:30,09:13,11:21
Wed,19-May,03:26,05:02,01:06,05:15,09:09,10:38,03:45,01:30,06:30,09:14,11:21
Thu,20-May,03:25,05:01,01:06,05:24,09:11,10:39,03:45,01:30,06:30,09:16,11:22
Fri,21-May,03:24,04:59,01:06,05:25,09:13,10:40,03:45,01:30,06:30,09:18,11:23
Sat,22-May,03:23,04:58,01:06,05:25,09:14,10:41,03:45,01:30,06:30,09:19,11:23
Sun,23-May,03:23,04:57,01:06,05:26,09:16,10:42,03:45,01:30,06:30,09:21,11:24
Mon,24-May,03:22,04:55,01:06,05:27,09:17,10:43,03:45,01:30,06:30,09:22,11:25
Tue,25-May,03:21,04:54,01:06,05:27,09:19,10:44,03:45,01:30,06:30,09:24,11:26
Wed,26-May,03:20,04:53,01:06,05:28,09:20,10:45,03:45,01:30,06:30,09:25,11:26
Thu,27-May,03:20,04:52,01:07,05:28,09:21,10:46,03:45,01:30,06:30,09:26,11:27
Fri,28-May,03:19,04:50,01:07,05:29,09:23,10:47,03:45,01:30,06:30,09:28,11:28
Sat,29-May,03:18,04:49,01:07,05:29,09:24,10:48,03:45,01:30,06:30,09:29,11:28
Sun,30-May,03:18,04:48,01:07,05:30,09:25,10:49,03:45,01:30,06:15,09:30,11:29
Mon,31-May,03:17,04:47,01:07,05:30,09:27,10:50,03:45,01:30,06:15,09:32,11:29
Tue,01-Jun,03:17,04:46,01:07,05:31,09:28,11:30,03:45,01:30,06:15,09:33,11:30
Wed,02-Jun,03:16,04:45,01:07,05:31,09:29,11:31,03:45,01:30,06:15,09:34,11:31
Thu,03-Jun,03:16,04:45,01:08,05:32,09:30,11:31,03:45,01:30,06:15,09:35,11:31
Fri,04-Jun,03:16,04:44,01:08,05:32,09:31,11:32,03:45,01:30,06:15,09:36,11:32
Sat,05-Jun,03:15,04:43,01:08,05:33,09:32,11:32,03:45,01:30,06:15,09:37,11:32
Sun,06-Jun,03:15,04:42,01:08,05:33,09:33,11:33,03:45,01:30,06:15,09:38,11:33
Mon,07-Jun,03:14,04:42,01:08,05:34,09:34,11:33,03:45,01:30,06:15,09:39,11:33
Tue,08-Jun,03:14,04:41,01:08,05:34,09:35,11:34,03:45,01:30,06:15,09:40,11:34
Wed,09-Jun,03:14,04:41,01:09,05:34,09:36,11:34,03:45,01:30,06:15,09:41,11:34
Thu,10-Jun,03:14,04:40,01:09,05:35,09:37,11:35,03:45,01:30,06:15,09:42,11:35
Fri,11-Jun,03:14,04:40,01:09,05:35,09:38,11:35,03:45,01:30,06:15,09:43,11:35
Sat,12-Jun,03:13,04:39,01:09,05:36,09:38,11:36,03:45,01:30,06:15,09:43,11:36
Sun,13-Jun,03:13,04:39,01:09,05:36,09:39,11:36,03:45,01:30,06:15,09:44,11:36
Mon,14-Jun,03:13,04:39,01:10,05:36,09:40,11:37,03:45,01:30,06:15,09:45,11:37
Tue,15-Jun,03:13,04:39,01:10,05:37,09:40,11:37,03:45,01:30,06:15,09:45,11:37
Wed,16-Jun,03:13,04:38,01:10,05:37,09:41,11:37,03:45,01:30,06:15,09:46,11:37
Thu,17-Jun,03:13,04:38,01:10,05:37,09:41,11:38,03:45,01:30,06:15,09:46,11:38
Fri,18-Jun,03:13,04:38,01:10,05:38,09:42,11:38,03:45,01:30,06:15,09:47,11:38
Sat,19-Jun,03:13,04:38,01:11,05:38,09:42,11:38,03:45,01:30,06:15,09:47,11:38
Sun,20-Jun,03:14,04:38,01:11,05:38,09:42,11:38,03:45,01:30,06:15,09:47,11:38
Mon,21-Jun,03:14,04:39,01:11,05:38,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Tue,22-Jun,03:14,04:39,01:11,05:38,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Wed,23-Jun,03:14,04:39,01:12,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Thu,24-Jun,03:14,04:39,01:12,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Fri,25-Jun,03:15,04:40,01:12,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Sat,26-Jun,03:15,04:40,01:12,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Sun,27-Jun,03:15,04:41,01:12,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Mon,28-Jun,03:16,04:41,01:13,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Tue,29-Jun,03:16,04:42,01:13,05:39,09:43,11:39,03:45,01:30,06:15,09:48,11:39
Wed,30-Jun,03:17,04:42,01:13,05:39,09:42,11:39,03:45,01:30,06:15,09:47,11:39
Thu,01-Jul,03:17,04:43,01:13,05:39,09:42,11:39,03:45,01:30,06:15,09:47,11:39
