DAY,GregorianMonthDay,FAJR start,SUN RISE,DUHR start,ASAR start,M/RIB start,ISHA start,FAJR prayer,DUHR prayer,ASAR prayer,M/RIB prayer,ISHA prayer
Fri,02-Jul,03:18,04:44,01:13,05:39,09:42,11:39,03:45,01:30,06:15,09:47,11:39
Sat,03-Jul,03:18,04:45,01:14,05:39,09:41,11:39,03:45,01:30,06:15,09:46,11:39
Sun,04-Jul,03:19,04:45,01:14,05:39,09:41,11:39,03:45,01:30,06:15,09:46,11:39
Mon,05-Jul,03:19,04:46,01:14,05:39,09:40,11:39,03:45,01:30,06:15,09:45,11:39
Tue,06-Jul,03:20,04:47,01:14,05:39,09:40,11:39,03:45,01:30,06:15,09:45,11:39
Wed,07-Jul,03:21,04:48,01:14,05:39,09:39,11:38,03:45,01:30,06:15,09:44,11:38
Thu,08-Jul,03:21,04:49,01:14,05:39,09:38,11:38,03:45,01:30,06:15,09:43,11:38
Fri,09-Jul,03:22,04:50,01:15,05:39,09:37,11:38,03:45,01:30,06:15,09:42,11:38
Sat,10-Jul,03:23,04:51,01:15,05:39,09:37,11:38,03:45,01:30,06:15,09:42,11:38
Sun,11-Jul,03:23,04:52,01:15,05:39,09:36,11:37,03:45,01:30,06:15,09:41,11:37
Mon,12-Jul,03:24,04:54,01:15,05:38,09:35,11:37,03:45,01:30,06:15,09:40,11:37
Tue,13-Jul,03:25,04:55,01:15,05:38,09:34,11:37,03:45,01:30,06:15,09:39,11:37
Wed,14-Jul,03:26,04:56,01:15,05:38,09:33,11:36,03:45,01:30,06:15,09:38,11:36
Thu,15-Jul,03:26,04:57,01:15,05:37,09:32,11:36,03:45,01:30,06:15,09:37,11:36
Fri,16-Jul,03:27,04:59,01:15,05:37,09:30,11:35,03:45,01:30,06:15,09:35,11:35
Sat,17-Jul,03:28,05:00,01:16,05:37,09:29,11:35,03:45,01:30,06:15,09:34,11:35
Sun,18-Jul,03:29,05:01,01:16,05:36,09:28,11:34,04:00,01:30,06:15,09:33,11:34
Mon,19-Jul,03:30,05:03,01:16,05:36,09:27,11:34,04:00,01:30,06:15,09:32,11:34
Tue,20-Jul,03:31,05:04,01:16,05:36,09:26,11:33,04:00,01:30,06:15,09:31,11:33
Wed,21-Jul,03:31,05:06,01:16,05:35,09:24,11:33,04:00,01:30,06:15,09:29,11:33
Thu,22-Jul,03:32,05:07,01:16,05:35,09:23,11:32,04:00,01:30,06:15,09:28,11:32
Fri,23-Jul,03:33,05:08,01:16,05:34,09:21,11:32,04:00,01:30,06:15,09:26,11:32
Sat,24-Jul,03:34,05:10,01:16,05:34,09:20,11:31,04:00,01:30,06:15,09:25,11:31
Sun,25-Jul,03:35,05:12,01:16,05:33,09:18,11:30,04:15,01:30,06:15,09:23,11:30
Mon,26-Jul,03:36,05:13,01:16,05:32,09:17,11:30,04:15,01:30,06:15,09:22,11:30
Tue,27-Jul,03:37,05:15,01:16,05:32,09:15,11:29,04:15,01:30,06:15,09:20,11:29
Wed,28-Jul,03:38,05:16,01:16,05:31,09:14,11:28,04:15,01:30,06:15,09:19,11:28
Thu,29-Jul,03:39,05:18,01:16,05:30,09:12,11:27,04:15,01:30,06:15,09:17,11:27
Fri,30-Jul,03:40,05:19,01:16,05:30,09:10,11:27,04:15,01:30,06:15,09:15,11:27
Sat,31-Jul,03:41,05:21,01:16,05:29,09:09,11:26,04:15,01:30,06:15,09:14,11:26
Sun,01-Aug,03:42,05:23,01:16,05:28,09:07,11:25,04:15,01:30,06:15,09:12,11:25
Mon,02-Aug,03:43,05:24,01:16,05:28,09:05,11:24,04:15,01:30,06:15,09:10,11:24
Tue,03-Aug,03:43,05:26,01:16,05:27,09:03,11:23,04:15,01:30,06:15,09:08,11:23
Wed,04-Aug,03:44,05:28,01:16,05:26,09:01,11:23,04:15,01:30,06:15,09:06,11:23
Thu,05-Aug,03:45,05:29,01:15,05:25,08:59,11:22,04:15,01:30,06:15,09:04,11:22
Fri,06-Aug,03:46,05:31,01:15,05:24,08:58,11:21,04:15,01:30,06:15,09:03,11:21
Sat,07-Aug,03:47,05:33,01:15,05:23,08:56,11:20,04:15,01:30,06:15,09:01,11:20
Sun,08-Aug,03:48,05:34,01:15,05:22,08:54,11:19,04:30,01:30,06:15,08:59,11:19
Mon,09-Aug,03:49,05:36,01:15,05:21,08:52,11:18,04:30,01:30,06:15,08:57,11:18
Tue,10-Aug,03:50,05:38,01:15,05:20,08:50,11:17,04:30,01:30,06:15,08:55,11:17
Wed,11-Aug,03:51,05:40,01:15,05:19,08:48,11:16,04:30,01:30,06:15,08:53,11:16
Thu,12-Aug,03:52,05:41,01:15,05:18,08:46,11:15,04:30,01:30,06:15,08:51,11:15
Fri,13-Aug,03:57,05:43,01:14,05:17,08:43,11:14,04:30,01:30,06:15,08:48,11:14
Sat,14-Aug,04:00,05:45,01:14,05:16,08:41,11:13,04:30,01:30,06:15,08:46,11:13
Sun,15-Aug,04:02,05:47,01:14,05:15,08:39,11:12,04:45,01:30,06:15,08:44,11:12
Mon,16-Aug,04:05,05:48,01:14,05:14,08:37,11:11,04:45,01:30,06:15,08:42,11:11
Tue,17-Aug,04:08,05:50,01:14,05:13,08:35,11:10,04:45,01:30,06:15,08:40,11:10
Wed,18-Aug,04:10,05:52,01:13,05:12,08:33,11:09,04:45,01:30,06:15,08:38,11:09
Thu,19-Aug,04:13,05:54,01:13,05:10,08:31,11:08,04:45,01:30,06:15,08:36,11:08
Fri,20-Aug,04:15,05:55,01:13,05:09,08:28,11:07,04:45,01:30,06:15,08:33,11:07
Sat,21-Aug,04:18,05:57,01:13,05:08,08:26,11:05,04:45,01:30,06:15,08:31,11:05
Sun,22-Aug,04:20,05:59,01:12,05:07,08:24,11:04,05:00,01:30,06:15,08:29,11:04
Mon,23-Aug,04:23,06:01,01:12,05:05,08:22,11:03,05:00,01:30,06:15,08:27,11:03
Tue,24-Aug,04:25,06:02,01:12,05:04,08:19,11:02,05:00,01:30,06:15,08:24,11:02
Wed,25-Aug,04:28,06:04,01:12,05:03,08:17,10:28,05:00,01:30,06:15,08:22,10:28
Thu,26-Aug,04:30,06:06,01:11,05:01,08:15,10:25,05:00,01:30,06:15,08:20,10:25
Fri,27-Aug,04:33,06:08,01:11,05:00,08:12,10:21,05:00,01:30,06:15,08:17,10:21
Sat,28-Aug,04:35,06:09,01:11,04:59,08:10,10:18,05:00,01:30,06:15,08:15,10:18
Sun,29-Aug,04:37,06:11,01:11,04:57,08:08,10:15,05:15,01:30,05:30,08:13,10:15
Mon,30-Aug,04:40,06:13,01:10,04:56,08:05,10:11,05:15,01:30,05:30,08:10,10:11
Tue,31-Aug,04:42,06:15,01:10,04:54,08:03,10:08,05:15,01:30,05:30,08:08,10:08
Wed,01-Sep,04:44,06:16,01:10,04:53,08:01,10:05,05:15,01:30,05:30,08:06,10:05
Thu,02-Sep,04:47,06:18,01:09,04:51,07:58,10:02,05:15,01:30,05:30,08:03,10:02
Fri,03-Sep,04:49,06:20,01:09,04:50,07:56,09:58,05:15,01:30,05:30,08:01,09:58
Sat,04-Sep,04:51,06:22,01:09,04:48,07:53,09:55,05:15,01:30,05:30,07:58,09:55
Sun,05-Sep,04:53,06:23,01:08,04:47,07:51,09:52,05:30,01:30,05:15,07:56,09:52
Mon,06-Sep,04:55,06:25,01:08,04:45,07:49,09:49,05:30,01:30,05:15,07:54,09:49
Tue,07-Sep,04:58,06:27,01:08,04:44,07:46,09:46,05:30,01:30,05:15,07:51,09:46
Wed,08-Sep,05:00,06:29,01:07,04:42,07:44,09:43,05:30,01:30,05:15,07:49,09:43
Thu,09-Sep,05:02,06:30,01:07,04:40,07:41,09:40,05:30,01:30,05:15,07:46,09:40
Fri,10-Sep,05:04,06:32,01:07,04:39,07:39,09:37,05:30,01:30,05:15,07:44,09:37
Sat,11-Sep,05:06,06:34,01:06,04:37,07:37,09:34,05:30,01:30,05:15,07:42,09:34
Sun,12-Sep,05:08,06:36,01:06,04:36,07:34,09:31,05:45,01:30,05:15,07:39,09:31
Mon,13-Sep,05:10,06:37,01:06,04:34,07:32,09:28,05:45,01:30,05:15,07:37,09:28
Tue,14-Sep,05:12,06:39,01:05,04:32,07:29,09:25,05:45,01:30,05:15,07:34,09:25
Wed,15-Sep,05:14,06:41,01:05,04:31,07:27,09:22,05:45,01:30,05:15,07:32,09:22
Thu,16-Sep,05:16,06:43,01:04,04:29,07:24,09:19,05:45,01:30,05:15,07:29,09:19
Fri,17-Sep,05:18,06:44,01:04,04:27,07:22,09:16,05:45,01:30,05:15,07:27,09:16
Sat,18-Sep,05:20,06:46,01:04,04:25,07:19,09:13,05:45,01:30,05:15,07:24,09:13
Sun,19-Sep,05:22,06:48,01:03,04:24,07:17,09:10,05:45,01:30,04:45,07:22,09:10
Mon,20-Sep,05:24,06:50,01:03,04:22,07:14,09:07,05:45,01:30,04:45,07:19,09:00
Tue,21-Sep,05:26,06:51,01:03,04:20,07:12,09:05,05:45,01:30,04:45,07:17,09:00
Wed,22-Sep,05:28,06:53,01:02,04:19,07:10,09:02,05:45,01:30,04:45,07:15,09:00
Thu,23-Sep,05:30,06:55,01:02,04:17,07:07,08:59,05:45,01:30,04:45,07:12,09:00
Fri,24-Sep,05:32,06:57,01:02,04:15,07:05,08:56,05:45,01:30,04:45,07:10,09:00
Sat,25-Sep,05:34,06:58,01:01,04:13,07:02,08:53,05:45,01:30,04:45,07:07,09:00
Sun,26-Sep,05:36,07:00,01:01,04:11,07:00,08:51,06:00,01:30,04:30,07:05,09:00
Mon,27-Sep,05:38,07:02,01:01,04:10,06:57,08:48,06:00,01:30,04:30,07:02,09:00
Tue,28-Sep,05:40,07:04,01:00,04:08,06:55,08:45,06:00,01:30,04:30,07:00,09:00
Wed,29-Sep,05:42,07:05,01:00,04:06,06:52,08:43,06:00,01:30,04:30,06:57,09:00
Thu,30-Sep,05:44,07:07,01:00,04:04,06:50,08:40,06:00,01:30,04:30,06:55,09:00
Fri,01-Oct,05:45,07:09,12:59,04:02,06:47,08:37,06:00,01:30,04:30,06:52,09:00
Sat,02-Oct,05:47,07:11,12:59,04:01,06:45,08:35,06:00,01:30,04:30,06:50,09:00
Sun,03-Oct,05:49,07:13,12:59,03:59,06:43,08:32,06:15,01:30,04:15,06:48,08:45
Mon,04-Oct,05:51,07:14,12:58,03:57,06:40,08:30,06:15,01:30,04:15,06:45,08:45
Tue,05-Oct,05:53,07:16,12:58,03:55,06:38,08:27,06:15,01:30,04:15,06:43,08:45
Wed,06-Oct,05:55,07:18,12:58,03:53,06:35,08:25,06:15,01:30,04:15,06:40,08:45
Thu,07-Oct,05:56,07:20,12:57,03:52,06:33,08:22,06:15,01:30,04:15,06:38,08:45
Fri,08-Oct,05:58,07:22,12:57,03:50,06:31,08:20,06:15,01:30,04:15,06:36,08:45
Sat,09-Oct,06:00,07:23,12:57,03:48,06:28,08:17,06:15,01:30,04:15,06:33,08:45
Sun,10-Oct,06:02,07:25,12:57,03:46,06:26,08:15,06:30,01:30,04:00,06:31,08:45
Mon,11-Oct,06:04,07:27,12:56,03:44,06:24,08:13,06:30,01:30,04:00,06:29,08:45
Tue,12-Oct,06:05,07:29,12:56,03:42,06:21,08:10,06:30,01:30,04:00,06:26,08:45
Wed,13-Oct,06:07,07:31,12:56,03:41,06:19,08:08,06:30,01:30,04:00,06:24,08:45
Thu,14-Oct,06:09,07:33,12:56,03:39,06:17,08:06,06:30,01:30,04:00,06:22,08:45
Fri,15-Oct,06:11,07:34,12:55,03:37,06:14,08:03,06:30,01:30,04:00,06:19,08:45
Sat,16-Oct,06:13,07:36,12:55,03:35,06:12,08:01,06:30,01:30,04:00,06:17,08:45
Sun,17-Oct,06:14,07:38,12:55,03:34,06:10,07:59,06:45,01:30,04:00,06:15,08:15
Mon,18-Oct,06:16,07:40,12:55,03:32,06:07,07:57,06:45,01:30,04:00,06:12,08:15
Tue,19-Oct,06:18,07:42,12:54,03:30,06:05,07:55,06:45,01:30,04:00,06:10,08:15
Wed,20-Oct,06:20,07:44,12:54,03:28,06:03,07:53,06:45,01:30,04:00,06:08,08:15
Thu,21-Oct,06:21,07:46,12:54,03:27,06:01,07:50,06:45,01:30,04:00,06:06,08:15
Fri,22-Oct,06:23,07:48,12:54,03:25,05:59,07:48,06:45,01:30,04:00,06:04,08:15
Sat,23-Oct,06:25,07:49,12:54,03:23,05:56,07:46,06:45,01:30,04:00,06:01,08:15
Sun,24-Oct,06:27,07:51,12:54,03:21,05:54,07:44,06:45,01:30,04:00,05:59,08:15
Mon,25-Oct,06:28,07:53,12:54,03:20,05:52,07:42,06:45,01:30,04:00,05:57,08:15
Tue,26-Oct,05:30,06:55,11:53,02:18,04:50,06:40,06:00,01:00,02:45,04:55,07:00
Wed,27-Oct,05:32,06:57,11:53,02:16,04:48,06:38,06:00,01:00,02:45,04:53,07:00
Thu,28-Oct,05:34,06:59,11:53,02:15,04:46,06:37,06:00,01:00,02:45,04:51,07:00
Fri,29-Oct,05:35,07:01,11:53,02:13,04:44,06:35,06:00,01:00,02:45,04:49,07:00
Sat,30-Oct,05:37,07:03,11:53,02:12,04:42,06:33,06:00,01:00,02:45,04:47,07:00
Sun,31-Oct,05:39,07:05,11:53,02:10,04:40,06:31,06:15,01:00,02:45,04:45,06:45
Mon,01-Nov,05:40,07:07,11:53,02:08,04:38,06:29,06:15,01:00,02:45,04:43,06:45
Tue,02-Nov,05:42,07:08,11:53,02:07,04:36,06:28,06:15,01:00,02:45,04:41,06:45
Wed,03-Nov,05:44,07:10,11:53,02:05,04:34,06:26,06:15,01:00,02:45,04:39,06:45
Thu,04-Nov,05:45,07:12,11:53,02:04,04:32,06:24,06:15,01:00,02:45,04:37,06:45
Fri,05-Nov,05:47,07:14,11:53,02:03,04:30,06:23,06:15,01:00,02:45,04:35,06:45
Sat,06-Nov,05:49,07:16,11:53,02:01,04:28,06:21,06:15,01:00,02:45,04:33,06:45
Sun,07-Nov,05:50,07:18,11:53,02:00,04:26,06:20,06:30,01:00,02:30,04:31,06:45
Mon,08-Nov,05:52,07:20,11:53,01:58,04:25,06:18,06:30,01:00,02:30,04:30,06:45
Tue,09-Nov,05:53,07:22,11:53,01:57,04:23,06:17,06:30,01:00,02:30,04:28,06:45
Wed,10-Nov,05:55,07:24,11:53,01:56,04:21,06:15,06:30,01:00,02:30,04:26,06:45
Thu,11-Nov,05:57,07:26,11:53,01:54,04:19,06:14,06:30,01:00,02:30,04:24,06:45
Fri,12-Nov,05:58,07:28,11:53,01:53,04:18,06:13,06:30,01:00,02:30,04:23,06:45
Sat,13-Nov,06:00,07:29,11:54,01:52,04:16,06:11,06:30,01:00,02:30,04:21,06:45
Sun,14-Nov,06:01,07:31,11:54,01:51,04:15,06:10,06:30,01:00,02:30,04:20,06:45
Mon,15-Nov,06:03,07:33,11:54,01:50,04:13,06:09,06:30,01:00,02:30,04:18,06:45
Tue,16-Nov,06:05,07:35,11:54,01:48,04:11,06:08,06:30,01:00,02:30,04:16,06:45
Wed,17-Nov,06:06,07:37,11:54,01:47,04:10,06:06,06:30,01:00,02:30,04:15,06:45
Thu,18-Nov,06:08,07:39,11:54,01:46,04:09,06:05,06:30,01:00,02:30,04:14,06:45
Fri,19-Nov,06:09,07:41,11:55,01:45,04:07,06:04,06:30,01:00,02:30,04:12,06:45
Sat,20-Nov,06:11,07:42,11:55,01:44,04:06,06:03,06:30,01:00,02:30,04:11,06:45
Sun,21-Nov,06:12,07:44,11:55,01:43,04:05,06:02,06:45,01:00,02:30,04:10,06:45
Mon,22-Nov,06:14,07:46,11:55,01:42,04:03,06:01,06:45,01:00,02:30,04:08,06:45
Tue,23-Nov,06:14,07:46,11:55,01:42,04:03,06:01,06:45,01:00,02:30,04:08,06:45
Wed,24-Nov,06:16,07:49,11:56,01:41,04:01,06:00,06:45,01:00,02:30,04:06,06:45
Thu,25-Nov,06:18,07:51,11:56,01:40,04:00,05:59,06:45,01:00,02:30,04:05,06:45
Fri,26-Nov,06:19,07:53,11:57,01:39,03:59,05:58,06:45,01:00,02:30,04:04,06:45
Sat,27-Nov,06:21,07:54,11:57,01:39,03:58,05:58,06:45,01:00,02:30,04:03,06:45
Sun,28-Nov,06:22,07:56,11:57,01:38,03:57,05:57,07:00,01:00,02:30,04:02,06:45
Mon,29-Nov,06:23,07:58,11:58,01:37,03:56,05:56,07:00,01:00,02:30,04:01,06:45
Tue,30-Nov,06:24,07:59,11:58,01:37,03:55,05:56,07:00,01:00,02:30,04:00,06:45
Wed,01-Dec,06:26,08:01,11:58,01:36,03:54,05:55,07:00,01:00,02:30,03:59,06:45
Thu,02-Dec,06:27,08:02,11:59,01:36,03:54,05:55,07:00,01:00,02:30,03:59,06:45
Fri,03-Dec,06:28,08:04,11:59,01:35,03:53,05:55,07:00,01:00,02:30,03:58,06:45
Sat,04-Dec,06:29,08:05,11:59,01:35,03:52,05:54,07:00,01:00,02:30,03:57,06:45
Sun,05-Dec,06:30,08:07,12:00,01:35,03:52,05:54,07:15,01:00,02:30,03:57,06:45
Mon,06-Dec,06:31,08:08,12:00,01:34,03:51,05:54,07:15,01:00,02:30,03:56,06:45
Tue,07-Dec,06:33,08:09,12:01,01:34,03:51,05:53,07:15,01:00,02:30,03:56,06:45
Wed,08-Dec,06:33,08:09,12:01,01:34,03:51,05:53,07:15,01:00,02:30,03:56,06:45
Thu,09-Dec,06:35,08:12,12:01,01:34,03:50,05:53,07:15,01:00,02:30,03:55,06:45
Fri,10-Dec,06:36,08:13,12:02,01:34,03:50,05:53,07:15,01:00,02:30,03:55,06:45
Sat,11-Dec,06:37,08:14,12:02,01:34,03:50,05:53,07:15,01:00,02:30,03:55,06:45
Sun,12-Dec,06:37,08:15,12:03,01:34,03:49,05:53,07:15,01:00,02:30,03:54,06:45
Mon,13-Dec,06:38,08:16,12:03,01:34,03:49,05:53,07:15,01:00,02:30,03:54,06:45
Tue,14-Dec,06:39,08:17,12:04,01:34,03:49,05:53,07:15,01:00,02:30,03:54,06:45
Wed,15-Dec,06:40,08:18,12:04,01:34,03:49,05:54,07:15,01:00,02:30,03:54,06:45
Thu,16-Dec,06:41,08:19,12:05,01:34,03:49,05:54,07:15,01:00,02:30,03:54,06:45
Fri,17-Dec,06:41,08:20,12:05,01:35,03:50,05:54,07:15,01:00,02:30,03:55,06:45
Sat,18-Dec,06:42,08:21,12:06,01:35,03:50,05:54,07:15,01:00,02:30,03:55,06:45
Sun,19-Dec,06:43,08:21,12:06,01:35,03:50,05:55,07:15,01:00,02:30,03:55,06:45
Mon,20-Dec,06:43,08:22,12:07,01:36,03:51,05:55,07:15,01:00,02:30,03:56,06:45
Tue,21-Dec,06:44,08:23,12:07,01:36,03:51,05:56,07:15,01:00,02:30,03:56,06:45
Wed,22-Dec,06:44,08:23,12:08,01:37,03:51,05:56,07:15,01:00,02:30,03:56,06:45
Thu,23-Dec,06:45,08:24,12:08,01:37,03:52,05:57,07:15,01:00,02:30,03:57,06:45
Fri,24-Dec,06:45,08:24,12:09,01:38,03:53,05:57,07:15,01:00,02:30,03:58,06:45
Sat,25-Dec,06:45,08:24,12:09,01:39,03:53,05:58,07:15,01:00,02:30,03:58,06:45
Sun,26-Dec,06:46,08:25,12:10,01:39,03:54,05:59,07:15,01:00,02:30,03:59,06:45
Mon,27-Dec,06:46,08:25,12:10,01:40,03:55,05:59,07:15,01:00,02:30,04:00,06:45
Tue,28-Dec,06:46,08:25,12:11,01:41,03:56,06:00,07:15,01:00,02:30,04:01,06:45
Wed,29-Dec,06:46,08:25,12:11,01:41,03:56,06:01,07:15,01:00,02:30,04:01,06:45
Thu,30-Dec,06:47,08:25,12:12,01:42,03:57,06:02,07:15,01:00,02:30,04:02,06:45
Fri,31-Dec,06:47,08:25,12:12,01:43,03:58,06:03,07:15,01:00,02:30,04:03,06:45
Sat,01-Jan,06:47,08:25,12:13,01:44,03:59,06:03,07:15,01:00,02:30,04:04,06:45
